"Index","EUGov0710Bond.eur"
2013-08-16,967.44219
2013-08-19,965.09118
2013-08-20,971.954072
2013-08-21,964.595878
2013-08-22,963.949623
2013-08-23,964.502025
2013-08-27,966.064604
2013-08-28,960.915312
2013-08-29,955.554431
2013-08-30,953.815827
2013-09-02,950.75721
2013-09-03,948.042449
2013-09-04,949.8465
2013-09-05,937.179896
2013-09-06,945.186956
2013-09-09,949.905164
2013-09-10,947.151792
2013-09-11,952.348078
2013-09-12,953.737086
2013-09-13,953.33996
2013-09-16,960.199728
2013-09-17,963.33306
2013-09-18,973.055876
2013-09-19,979.59496
2013-09-20,977.750013
2013-09-23,977.960031
2013-09-24,979.90854
2013-09-25,984.159531
2013-09-26,979.539773
2013-09-27,982.029851
2013-09-30,982.244537
2013-10-01,984.350176
2013-10-02,990.469836
2013-10-03,992.0197
2013-10-04,988.63644
2013-10-07,992.632338
2013-10-08,989.09121
2013-10-09,985.425564
2013-10-10,983.053854
2013-10-11,986.49727
2013-10-14,986.694784
2013-10-15,981.847513
2013-10-16,980.78904
2013-10-17,993.496548
2013-10-18,996.511808
2013-10-21,995.092194
2013-10-22,1007.17217
2013-10-23,1006.797517
2013-10-24,1008.359048
2013-10-25,1007.71202
2013-10-28,1007.219202
2013-10-29,1006.983677
2013-10-30,1008.14302
2013-10-31,999.038997
2013-11-01,994.772564
2013-11-04,997.15571
2013-11-05,988.863624
2013-11-06,990.735152
2013-11-07,987.77956
2013-11-08,980.1304
2013-11-11,984.260033
2013-11-12,984.012722
2013-11-13,990.489234
2013-11-14,990.781834
2013-11-15,992.289042
2013-11-18,994.433751
2013-11-19,996.386688
2013-11-20,988.994952
2013-11-21,989.095904
2013-11-22,996.326639
2013-11-25,994.223623
2013-11-26,999.97017
2013-11-27,999.945423
2013-11-28,1001.97432
2013-11-29,1001.66976
2013-12-02,995.789052
2013-12-03,1000.056647
2013-12-04,996.357888
2013-12-05,997.1685
2013-12-06,998.414212
2013-12-09,1000.921152
2013-12-10,1005.105833
2013-12-11,1007.090432
2013-12-12,1002.836112
2013-12-13,1002.412118
2013-12-16,1004.18745
2013-12-17,1004.71574
2013-12-18,997.614558
2013-12-19,994.665441
2013-12-20,994.055904
2013-12-23,993.748514
2013-12-24,993.162228
2013-12-27,992.90087
2013-12-30,998.63712
2013-12-31,993.872574
2014-01-02,991.293675
2014-01-03,986.854231
2014-01-06,991.387215
2014-01-07,992.588471
2014-01-08,990.095904
2014-01-09,991.0248
2014-01-10,996.8965
2014-01-13,996.941184
2014-01-14,998.468562
2014-01-15,993.899248
2014-01-16,998.89335
2014-01-17,994.499714
2014-01-20,997.44832
2014-01-21,996.64003
2014-01-22,994.74532
2014-01-23,1006.399697
2014-01-24,1005.371416
2014-01-27,1005.415551
2014-01-28,1006.485821
2014-01-29,1007.33515
2014-01-30,1002.3764
2014-01-31,1001.609232
2014-02-03,1006.066902
2014-02-04,1004.514719
2014-02-05,1006.787124
2014-02-06,1008.18432
2014-02-07,1015.000975
2014-02-10,1014.59403
2014-02-11,1013.304422
2014-02-12,1008.936672
2014-02-13,1016.791692
2014-02-14,1018.77048
2014-02-17,1021.535414
2014-02-18,1027.4103
2014-02-19,1026.82764
2014-02-20,1023.754752
2014-02-21,1029.101424
2014-02-24,1029.351218
2014-02-25,1036.14898
2014-02-26,1034.11706
2014-02-27,1041.437544
2014-02-28,1046.981048
2014-03-03,1045.529315
2014-03-04,1046.306128
2014-03-05,1043.871024
2014-03-06,1048.880608
2014-03-07,1050.737462
2014-03-10,1055.527335
2014-03-11,1053.0274
2014-03-12,1058.662258
2014-03-13,1056.96684
2014-03-14,1063.30665
2014-03-17,1069.387196
2014-03-18,1072.63296
2014-03-19,1063.892214
2014-03-20,1060.78322
2014-03-21,1063.609755
2014-03-24,1063.495235
2014-03-25,1065.113171
2014-03-26,1065.691968
2014-03-27,1066.502424
2014-03-28,1066.24128
2014-03-31,1067.301522
2014-04-01,1067.27659
2014-04-02,1063.178028
2014-04-03,1063.007225
2014-04-04,1067.833088
2014-04-07,1069.854479
2014-04-08,1069.419428
2014-04-09,1074.071824
2014-04-10,1081.86492
2014-04-11,1081.54992
2014-04-14,1078.513148
2014-04-15,1082.294992
2014-04-16,1082.86109
2014-04-17,1080.565532
2014-04-22,1081.615149
2014-04-23,1083.444206
2014-04-24,1086.007032
2014-04-25,1088.171553
2014-04-28,1087.659636
2014-04-29,1086.154776
2014-04-30,1092.923982
2014-05-01,1094.464098
2014-05-02,1096.01568
2014-05-05,1094.640353
2014-05-06,1096.137252
2014-05-07,1094.521584
2014-05-08,1091.674792
2014-05-09,1085.851008
2014-05-12,1085.32488
2014-05-13,1082.45356
2014-05-14,1087.01132
